# Copyright (c) 1993-2006 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# 
# For example:
# 
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handle within DNS itself.
#       0.0.0.0       localhost
#       ::1             localhost
0.0.0.0 secure2.lewisham.gov.uk   
0.0.0.0 selfservice.angliarevenues.gov.uk   
0.0.0.0 17.richmond.gov.uk   
0.0.0.0 memberships.leeds.gov.uk   
0.0.0.0 serg3.fife.gov.uk   
0.0.0.0 webcon01.wiltshire.gov.uk   
0.0.0.0 no-dns-yet.northyorksfire.gov.uk   
0.0.0.0 vpn-hf.notts-fire.gov.uk   
0.0.0.0 www.northdevon.gov.uk   
0.0.0.0 licensing.stalbans.gov.uk   
0.0.0.0 test.yourarchives.nationalarchives.gov.uk   
0.0.0.0 meg1.lancashire.gov.uk   
0.0.0.0 172-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 host105.derbyshire.gov.uk   
0.0.0.0 mailserv.eastriding.gov.uk   
0.0.0.0 140-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mobile.rushcliffe.gov.uk   
0.0.0.0 www.royal.gov.uk   
0.0.0.0 lyncdiscover.sevenoaks.gov.uk   
0.0.0.0 mailgate.tmbc.gov.uk   
0.0.0.0 accellion.renfrewshire.gov.uk   
0.0.0.0 blue.legalservices.gov.uk   
0.0.0.0 notify.contactless.tfl.gov.uk   
0.0.0.0 mailhost2.audit-commission.gov.uk   
0.0.0.0 www.poole.gov.uk   
0.0.0.0 juniper.fife.gov.uk   
0.0.0.0 mailserver.huntsdc.gov.uk   
0.0.0.0 pgp.gateshead.gov.uk   
0.0.0.0 sts.wiltshire.gov.uk   
0.0.0.0 info.newcastle-staffs.gov.uk   
0.0.0.0 sentry.brent.gov.uk   
0.0.0.0 webmail.aberdeencity.gov.uk   
0.0.0.0 adfs.lincolnshire.gov.uk   
0.0.0.0 raptor.warwickshire.gov.uk   
0.0.0.0 nhspa01.nhspa.gov.uk   
0.0.0.0 ns2.warwickshire.gov.uk   
0.0.0.0 ns1.trafford.gov.uk   
0.0.0.0 openaccess.bournemouth.gov.uk   
0.0.0.0 host52.derbyshire.gov.uk   
0.0.0.0 callgas001.hants.gov.uk   
0.0.0.0 access1.sunderland.gov.uk   
0.0.0.0 raslngs004.hants.gov.uk   
0.0.0.0 fw2test.bromley.gov.uk   
0.0.0.0 206-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 mailgate4.blacknest.gov.uk   
0.0.0.0 gis2.leeds.gov.uk   
0.0.0.0 scm.wmpa.gov.uk   
0.0.0.0 cccnlba04.cambridgeshire.gov.uk   
0.0.0.0 autodiscover.fife.gov.uk   
0.0.0.0 buywithconfidence.gov.uk   
0.0.0.0 esd.leics.gov.uk   
0.0.0.0 dialup-access10.hants.gov.uk   
0.0.0.0 vpn.bromsgrove.gov.uk   
0.0.0.0 20.richmond.gov.uk   
0.0.0.0 gateway-202.energis.gsi.gov.uk   
0.0.0.0 ctbtovpn.blacknest.gov.uk   
0.0.0.0 www.nhspa.gov.uk   
0.0.0.0 95-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 wdmwip.warwickshire.gov.uk   
0.0.0.0 www2.westminster.gov.uk   
0.0.0.0 gw1.portal.rushcliffe.gov.uk   
0.0.0.0 gatekeeper.leicester.gov.uk   
0.0.0.0 smtp.southeast-ra.gov.uk   
0.0.0.0 infocentre.fera.defra.gov.uk   
0.0.0.0 22.richmond.gov.uk   
0.0.0.0 ns1.ipo.gov.uk   
0.0.0.0 pipex-gw.wiganmbc.gov.uk   
0.0.0.0 scotland.forestry.gov.uk   
0.0.0.0 44-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 pathway.brighton-hove.gov.uk   
0.0.0.0 test.solihull.gov.uk   
0.0.0.0 surveys.wiltshire.gov.uk   
0.0.0.0 mailgate3.leics.gov.uk   
0.0.0.0 avconf.shropshire.gov.uk   
0.0.0.0 esd1.leics.gov.uk   
0.0.0.0 offiah.wiganmbc.gov.uk   
0.0.0.0 mail1.environment-agency.gov.uk   
0.0.0.0 alis.aberdeenshire.gov.uk   
0.0.0.0 374433-web3.gov.uk   
0.0.0.0 201-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 cctm-net.cambridgeshire.gov.uk   
0.0.0.0 93-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 gateway.hants.gov.uk   
0.0.0.0 test.ssrs.nationalarchives.gov.uk   
0.0.0.0 connecttest.southampton.gov.uk   
0.0.0.0 mail.southshropshire.gov.uk   
0.0.0.0 mail.socitm.gov.uk   
0.0.0.0 democracy.wirral.gov.uk   
0.0.0.0 apply.royal.gov.uk   
0.0.0.0 flexweb.warwickdc.gov.uk   
0.0.0.0 mail.ambervalley.gov.uk   
0.0.0.0 eforms.leeds.gov.uk   
0.0.0.0 access.milton-keynes.gov.uk   
0.0.0.0 portal.n-somerset.gov.uk   
0.0.0.0 jwss.judiciary.gov.uk   
0.0.0.0 mx2.adur.gov.uk   
0.0.0.0 smtp1.london-fire.gov.uk   
0.0.0.0 bess.somerset.gov.uk   
0.0.0.0 mailgate.chester.gov.uk   
0.0.0.0 xhost3.rotherham.gov.uk   
0.0.0.0 dartford.gov.uk   
0.0.0.0 webmail.bournemouth.gov.uk   
0.0.0.0 ea.nationalarchives.gov.uk   
0.0.0.0 gate.stoke.gov.uk   
0.0.0.0 fs.lewisham.gov.uk   
0.0.0.0 server5.gwynedd.gov.uk   
0.0.0.0 cjse6mail04.cjit.gov.uk   
0.0.0.0 mail.bexley.gov.uk   
0.0.0.0 gateway.brent.gov.uk   
0.0.0.0 access2.westoxon.gov.uk   
0.0.0.0 democracy.swansea.gov.uk   
0.0.0.0 appointments.oxford.gov.uk   
0.0.0.0 outbound-j-229.medway.gov.uk   
0.0.0.0 svc239.e-borders.homeoffice.gov.uk   
0.0.0.0 remote.matlock.gov.uk   
0.0.0.0 mail.westyorksfire.gov.uk   
0.0.0.0 businessonline.leeds.gov.uk   
0.0.0.0 ebs4live.oxfordshire.gov.uk   
0.0.0.0 host14.dani.gov.uk   
0.0.0.0 view.breckland.gov.uk   
0.0.0.0 esg1.maldon.gov.uk   
0.0.0.0 velma.cms.nics.gov.uk   
0.0.0.0 witalis.wirral.gov.uk   
0.0.0.0 ns1.shropshire.gov.uk   
0.0.0.0 111-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 svpn.richmondshire.gov.uk   
0.0.0.0 wvcwsccgk01.westsussex.gov.uk   
0.0.0.0 fenland.gov.uk   
0.0.0.0 sapps3.fife.gov.uk   
0.0.0.0 emm.bournemouth.gov.uk   
0.0.0.0 www.brent.gov.uk   
0.0.0.0 ls2973-e0.hmce.gov.uk   
0.0.0.0 host-76.pbn.york.gov.uk   
0.0.0.0 remote.ddfire.gov.uk   
0.0.0.0 sharepoint.tda.gov.uk   
0.0.0.0 wsgfl2.westsussex.gov.uk   
0.0.0.0 payrollss.oltps.sthelens.gov.uk   
0.0.0.0 training3.lewisham.gov.uk   
0.0.0.0 vpn.telford.gov.uk   
0.0.0.0 mailhost.shropshire-cc.gov.uk   
0.0.0.0 www.teach-tta.gov.uk   
0.0.0.0 pc17.ashfield.gov.uk   
0.0.0.0 www.trimaran.dera.gov.uk   
0.0.0.0 www.envirowise.gov.uk   
0.0.0.0 tdcsplat3.teignbridge.gov.uk   
0.0.0.0 cryptshare.rushcliffe.gov.uk   
0.0.0.0 learningcurve.pro.gov.uk   
0.0.0.0 dns0.wrexham.gov.uk   
0.0.0.0 demon-gw.valeroyal.gov.uk   
0.0.0.0 pa.hsl.gov.uk   
0.0.0.0 mail.ashpcsurrey.gov.uk   
0.0.0.0 meldrummail.aberdeenshire.gov.uk   
0.0.0.0 smtp.north-dorset.gov.uk   
0.0.0.0 nayrsmtp1.north-ayrshire.gov.uk   
0.0.0.0 host8.derbyshire.gov.uk   
0.0.0.0 pipex-gw.doh.gov.uk   
0.0.0.0 mail2.wirral.gov.uk   
0.0.0.0 shared.southbucks.gov.uk   
0.0.0.0 asb.basildon.gov.uk   
0.0.0.0 46-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mymailtest.oxfordshire.gov.uk   
0.0.0.0 smtp.dartford-crossing-charge.service.gov.uk   
0.0.0.0 mail.ukciu.gov.uk   
0.0.0.0 mdm-vsp.southend.gov.uk   
0.0.0.0 mailhost.carmarthenshire.gov.uk   
0.0.0.0 profile.worcestershire.gov.uk   
0.0.0.0 www.hmso.gov.uk   
0.0.0.0 eforms.northtyneside.gov.uk   
0.0.0.0 avco.nelincs.gov.uk   
0.0.0.0 statichost-86.worthing.gov.uk   
0.0.0.0 host-1.gedling.gov.uk   
0.0.0.0 mail.sussex-ifca.gov.uk   
0.0.0.0 maps.norwich.gov.uk   
0.0.0.0 mx1.south-derbys.gov.uk   
0.0.0.0 licensing.scambs.gov.uk   
0.0.0.0 www-dev.edinburgh.gov.uk   
0.0.0.0 nsp3.lancaster.gov.uk   
0.0.0.0 register.cesg.gov.uk   
0.0.0.0 dplogonpre.metoffice.gov.uk   
0.0.0.0 s2s.sthelens.gov.uk   
0.0.0.0 pleasure.brighton-hove.gov.uk   
0.0.0.0 mobile.swale.gov.uk   
0.0.0.0 gw2h.telford.gov.uk   
0.0.0.0 tabasco.fife.gov.uk   
0.0.0.0 sskill1.bedfordshire.gov.uk   
0.0.0.0 mail.ballymena.gov.uk   
0.0.0.0 iwiki.nationalarchives.gov.uk   
0.0.0.0 cctm-gov.cambridgeshire.gov.uk   
0.0.0.0 am.oxfordshire.gov.uk   
0.0.0.0 ws1.civilservice.gov.uk   
0.0.0.0 mailrelay.visas-immigration.service.gov.uk   
0.0.0.0 gw2.sports.gov.uk   
0.0.0.0 www2.southglos.gov.uk   
0.0.0.0 fw.richmondshire.gov.uk   
0.0.0.0 mail.stockport.gov.uk   
0.0.0.0 iwcas2.iow.gov.uk   
0.0.0.0 www.falkirk-council.gov.uk   
0.0.0.0 gatewaya.gsi.gov.uk   
0.0.0.0 host172.fenland.gov.uk   
0.0.0.0 mail1.mhra.gov.uk   
0.0.0.0 www.corpoflondon.gov.uk   
0.0.0.0 eris.blacknest.gov.uk   
0.0.0.0 mail.ealing.gov.uk   
0.0.0.0 tanks.dft.gov.uk   
0.0.0.0 sso-lccapp.leics.gov.uk   
0.0.0.0 mail.westlancs.gov.uk   
0.0.0.0 www.staffordshireprepared.gov.uk   
0.0.0.0 pc64.ashfield.gov.uk   
0.0.0.0 80-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 wfwchipoc01-internet.westsussex.gov.uk   
0.0.0.0 www.enfield.gov.uk   
0.0.0.0 payments.herefordshire.gov.uk   
0.0.0.0 support.basildon.gov.uk   
0.0.0.0 inspire.gwynedd.gov.uk   
0.0.0.0 forms.nwleicestershire.gov.uk   
0.0.0.0 www.devonline.gov.uk   
0.0.0.0 cindex.camden.gov.uk   
0.0.0.0 mailserv.parking-adjudication.gov.uk   
0.0.0.0 exchange-svr.oswestry-bc.gov.uk   
0.0.0.0 sophosback.renfrewshire.gov.uk   
0.0.0.0 tportal.aylesburyvaledc.gov.uk   
0.0.0.0 licensing.havant.gov.uk   
0.0.0.0 thrapstontowncouncil.gov.uk   
0.0.0.0 lth-gw.foresthill.libraries.lewisham.gov.uk   
0.0.0.0 host212.capita.com   
0.0.0.0 host215.capita.com   
0.0.0.0 host218.capita.com   
0.0.0.0 host220.capita.com   
0.0.0.0 host221.capita.com   
0.0.0.0 host210.capita.com   
0.0.0.0 host217.capita.com   
0.0.0.0 host222.capita.com   
0.0.0.0 host209.capita.com   
0.0.0.0 host211.capita.com   
0.0.0.0 host214.capita.com   
0.0.0.0 host213.capita.com   
0.0.0.0 host216.capita.com   
0.0.0.0 host219.capita.com   
0.0.0.0 smtp2.capita.co.uk   
0.0.0.0 mail.secure.capita.co.uk   
0.0.0.0 tlsgw01.capita.co.uk   
0.0.0.0 webcomp.capita.co.uk   
0.0.0.0 mm02.capita.co.uk   
0.0.0.0 www.stationery.capita.co.uk   
0.0.0.0 mm01.capita.co.uk   
0.0.0.0 mailhost.capita.co.uk   
0.0.0.0 sip.capita.co.uk   
0.0.0.0 smtp1.capita.co.uk   
